Tweet,sentimen
"Yg menarik,  ETF juga tersedia kamu/ produk-2 komoditi, seperti Emas (kode: GLD),  Perak (SLV),  minyak (USO). Reksadana saya belum menemukan yang surat pemberitahuan tahunan ini.",0
Reksadana Campuran diperuntukkan bagi investor yang ingin mempunyai exposure di saham sekaligus di pendapatan tetap.,1
"Alasan berinvestasi di #reksadana = 1) mudah,  2) diversifikasi, 3) murah,  4) liquid, 5) mudah dipantau,  6) transparan, 7) pajaknya ringan",1
"habis analisa dan bandingkan dplk client dibanding dana dimasuki reksadana saham,  ternyata hasilnya jauhhhh banget ya...wkwkâ€¦",0
Jangan lupa tanyakan dana ANda akan diinvestasikan ke mana. Hal ini berhubungan dengan laba dan risiko yang akan diterima,1
Tp kalau masih single ada baiknya mencoba berinvestasi di reksadana.Kalo mau diseriusin bisa jadi untung.Kalo mau iseng duang juga tidak rugi.,1
"Beli Reksadana tidak usah pikir karena mendelegasikan keputusan pada Manajer Investasi,  tetapi jika tau ilmunya Saham bisa lebih untung",1
"ah reksadana ini bagaimana,  mau investasi saja ribet banget syaratnya ",0
Mau top-up reksadana sepertinya ketinggian terus ini *sigh*,0
"Perlu sosialisasi Pegadaian, agar mengubah stigma yang selama ini berkembang tentang Pegadaian. Salah satunya melalui media sosial.",0
Berbagai produk dan fitur pegadaian syariat bisa dijadikan platform perencanaan keuangan pribadi bagi para milenial.,1
"Kamu bisa beli SBR005 di midis resmi Kemenkeu yaitu Bank Mandiri, BRI, BNI,  BTN, BCA, Bank Permata, Bareksa,Investree, Modalku, Tanam Duit dan Trimegah. Tinggal 5 hari lagi lah.",1
"Alhamdulillah, pagi ini sudah mulai menabung emas dari PEGADAIANSYARIA",1
"Anak milenial biasanya hanya mencari uang dan kebutuhan, bahkan lebih mementingkan gengsi daripada jati diri. Sayapun lebih mementingkan harkat dan martabat orang tua daripada memikirkan diri sendiri, salah satunya dengan berinvestasi, kata Majda Jedda.",1
"Iya,  beli titipnya ada biaya titip tapi cuma tiga puluh ribu per tahun. Kecil banget kok. Nggak akan tergerus inflasi.",1
Keuntungan ini akan dikirim ke rekening kamu setiap bulan. Tenang saja karena 100% dijamin oleh Undang-Undang,1
Buka tabungan emas di Pegadaian Syariah juga mudah banget.,1
"Pegadaian syariat memiliki banyak produk yang cocok untuk milenial,  contohnya tabungan emasndan produk unggulan lainnya seperti Arrum Haji, Amanah dan Rahn Tasjily Tanah.",1
Daftar dan melakukan investasi di simpananku sekarang juga nikmati keuntungan sebesar 10% Setiap Minggunya.,1
Semangat terus menabung emas di Pegadaian Syariah,1
"Dengan modal hanya 3, 5 gram! Kamu sudah bisa terdaftar sebagai peserta haji",1
"Untuk membuka tabungan emas ini bisa dimulai sejak anak umur 12 tahun,  jadi cocok untuk yang merencanakan haji sembari menunggu giliran haji.",1
Influencer hit Mbak Aliah L Sayuti juga turut hadir mewakili geng Milenial ğŸ˜,1
"Pilih juga yang sesuai selera. Misalnya kalau ingin liquid banget, sisihin uang buat yang produk 3 bulanan.",1
"untuk tujuan jangka panjang surat pemberitahuan tahunan dana pensiun,  lebih menguntungkan investasi di RD saham yang imbal hasilnya besar",1
"untuk tujuan jangka pendek seperti dana darurat,  disarankan untuk simpan di tabungan atau investasi ke RD pasar uang ",1
Cuma 63% anak muda yang punya plan keuangan. Ini survei dari Facebook.,1
Deretan Saham yang Naik 5 Persen di Sesi Pagi Bursa,1
"IHSG Bursa Efek Indonesia terpantau merosot 2,64 persen ke posisi 4.726,74 pada perdagangan akhir pekan, Jumat (12/6/2020), pukul 09.13 JATS.",0
Peluang Investasi di Pasar Modal Indonesia di tengah Tekanan Pandemi Virus Corona,1
"Tapi tenang, di saham kamu bisa beli hanya 1 lot atau 100 lembar saham saja. Harga BBRI 3130 x 1 lot = Rp 313.000, jauh lebih murah bukan? ğŸ˜",1
Ujian nih .. Harga drop tapi chart masih on track .. Harus bagaimana ?? Ga dibahas lagi deh .. Soalnya sudah sering dibahas .. ğŸ™â˜ºï¸,0
"Melalui surat bernomor S-274/PM.21/2020, OJK memerintahkan kepada Bursa Efek Indonesia (BEI) untuk menghentikan kegiatan perdagangan saham bila IHSG berada dalam tekanan.",0
"IHSG Anjlok, 12 BUMN Buyback Saham Hingga Rp 8 T",0
"Jumlah ini bertumbuh 8,01% dibandingkan periode yang sama tahun sebelumnya yang sebesar Rp 5,37 triliun.",1
BEI catat 64 emiten belum menyampaikan laporan keuangan tahun 2019,0
"Buah simalakama,  pilihan yang sama sama sulit. . ",0
Jumlah Penanam Modal Syariah Selama 2019 Capai 66.247 Investor,1
BEI: Pendapatan agregat perusahaan tercatat naik 4% pada 2019,1
"Ada kilau emas di bumi resources,  5 tahun ke depan bisa joged jadi 6000?7000?15000? Gada yang tau, yang pasti inflasi itu kejam kawan.",0
"Kelangsungan usaha meragukan, BEI suspensi Tiphone Mobile Indonesia",0
Perkembangan virus Corona akhir-akhir ini terus mengkhawatirkan. Hal ini berdampak pada kembali dibekukannya IHSG meski perdagangan baru dibuka selama 15 menit. Simak berita selengkapnya di sini,0
Buy on Weakness (BoW) merupakan istilah populer di pasar modal yang artinya membeli saham di harga terendah/ ketika pasar sedang dalam keadaan melemah namun berprospek mengalami kenaikan kembali dalam jangka pendek.,1
"Bursa Regional Membaik, IHSG Menghijau",1
"Semenjak melakukan penawaran saham perdananya pada 5 Desember 1989 atau 30 tahun lalu,  saham Indocement (kode INTP) terpilih masuk ke dalam beragam indeks di bursa, hal ini menunjukkan bahwa saham Indocement adalah saham yang memiliki catatan yang baik.",1
"RI Positif Corona, Saham Kimia Farma dan Indofarma Melonjak Tajam",1
"Buyback Saham BUMN Tak Kunjung Terealisasi,  IHSG Melemah",0
IHSG Akhir Pekan Ditutup Naik Terbantu Penguatan Rupiah,1
OJK-BEI Terus Pantau Pasar di Tengah Ketidakpastian akibat COVID-19,1
IHSG jebol support dan menuju ke bawah,0
"atau covid-19, emiten farmasi PT Kalbe Farma Tbk  masih mencatatkan kinerja yang apik. Emiten dengan kode KLBF itu membukukan pertumbuhan baik dari sisi penjualan maupun laba bersihnya. Sepanjang tiga bulan pertama 2020, KLBF membukukan penjualan bersih hingga Rp 5,8 triliun.",1
"Sobat OJK, perdagangan di Bursa Efek Indonesia (indonesiastockexchange) sekarang diperpendek sebagai salah satu upaya OJK mencegah penyebaran virus coronaâ€¦",1
"PERDAGANGAN Saham di BursaEfekIndonesia Dihentikan Lagi,  Sudah 7 Kali IHSG Turun 5 Persenan",0
"Dapat request analisa saham. Dan ternyata session ini, saham2 bergelimpangan. Ga sabar lihat grafik Senin besok [PGAS]",1
"Nekad, Sell 33LOT di harga ternyesek; Dan BUY blu chip yang membagi deviden tinggi. Hanya ini alternatif terakhir",0
Semoga hari ini IHSG hijauuu - Portofolio masih merah,0
"Penurunan kinerja bursa saham dirasakan di semua negara. Di Indonesia, indeks harga saham gabungan (IHSG) Anjlok turun ke level 3.911.716 pada perdagangan 24 maret 2020 yang lalu. ",0
"IHSG 28 Mei Berakhir Naik; Sektor Keuangan Melonjak 3,9%",1
IHSG 26 Mei Ditutup Naik; Sektor Aneka Industri Melonjak Tinggi,1
Market itu sifatnya jelek ... Naik enggak mengajak-mengajak Turun enggak bilang-bilang Jadi trader yang tabah ya ğŸ˜Š,0
Exchange Trade Fund adalah Reksa Dana berbentuk Kontrak Investasi Kolektif yang unit penyertaannya diperdagangkan di Bursa Efek.,1
"Akibat Covid-19, industri otomotif mengalami pukulan berat, dimana penjualan mobil turun 90% dan motor 70% per April 2020. . Ada 1,5 juta pekerja yang hidup dan bergantung langsung pada industri ini, belum termasuk masyarakat yang berhubungan tidak langsung.",0
"Tutup Pasar Saham,  Jokowi Bangga IHSG Terbaik Kedua di Dunia ",1
"IHSG Naik Hampir 1 Persen,Rupiah Masih Terkapar Lawan Dolar AS",0
"Seru Nih dari BEI Bertajuk Investival Syariah, Ada Rekening Saham Gratisnya",1
Betul-Betul Termotivasi Untuk Makin Giat Belajar Investasi Saham...,1
"Peresmian Galeri Investasi bersama UNRIKA, Sekuritas MNC, Bursa Efek Indâ€¦",1
Ini isi desertasi Dirut KSEI Friderica yang menyinggung soal pertumbuhan pasar modal,1
"November adalah bulan terburuk IHSG dalam 10 tahun terakhir, jadi petani-petani sahamku,  tidak ada salahnya untuk kita naikan posisi cash dulu. :)",0
"Cari pasangan itu sama anak saham, uang yang awalnya cuma receh saja di jadikan ratusanjuta,  apalagi kamu yang cuma pembantu bisa di jadikan ratu",1
PT Bursa Efek Indonesia (BEI) mengambil tindakan untuk menerapkan sistem auto reject terhadap perdagangan waran. Kenapa?,0
laju IHSG masih akan menuju level resistance sebagai upaya mengkonfirmasi penutupan gap dari Moving Average 200-Day (MA-200).,1
"Hai, Pembelajar dan Pejuang Keluarga!. Buat kamu yang ingin tahu dan mau belajar investasi reksa dana syariat,  ada acara keren yang bisa memenuhi penasaranmu. Yups, Sekolah Pasar Modal tentang Reksa Dana Syariah yang diselenggarakan oleh BursaEfekIndonesiaâ€¦",1
Produk OJK pertama di Indonesia SELAMAT UNT PLAZA INDONESIA yang bisa menarik investor dari Jepang,1
"Wow, jumlah investor baru di pasar modal sudah tumbuh 8 kali lipat dari target awal",1
"Indeks Harga Saham Gabungan (IHSG) di Bursa Efek Indonesia (BEI),  Jakarta,  Jumat pagi (5/7) dibuka melemah seiring koreksi bursa saham regional Asia.",0
"Jujur Cut loss lebih sakit dari pada di putuskan cewek,  Jujur capital gain bisa bikin orang senyum senyum sendiri, di dunia trading mesti sabar,  sabar seperti menghadapi cewek yang sedang dtang bulan ğŸ˜…ğŸ˜… ",0
"Berpotensi Rebound, Manfaatkan Kesempatan Ini Tidak hanya lokal yang panic selling,  namun asing pun juga.. ",1
"Saham berkode JPFA pada hari ini (23/10/2019) menunjukkan sinyal akan terjadinya tren naik (bullish). Kenaikan ini bersifat swing trade, hati hati. . . . .",0
" untuk investor pemula, ada baiknya mencoba investasi di reksadana dahulu. jangan langsung inves di saham, kemudian mengalami rugi akhirnya kapok",0
"Rencana Bursa Efek Indonesia (BEI) membuka batas bawah harga saham kian bulat. Jika tak ada aral melintang,  kebijakan yang bakal memungkinkan harga saham di pasar reguler turun ke bawah level Rp.50",1
"DNS, Orang Kampung pun Bisa Menjadi Investor",1
BEI Mulai 'Melek' untuk Antisipasi Keamanan Siber,1
"Mana ada pohon yang berbuah dalam semalam. Begitu juga dengan berinvestasi, harus lebih sabar ya ",1
"Jika anda berpikir berinvestasi adalah judi, Anda salah melakukanya. Pekerjaan yang terlibat membutuhkan perencanaan dan kesabaran. Namun, keuntungan yang anda lihat dari waktu ke waktu memang menyenangkan. . .",1
Saham merupakan bukti kepemilikan suatu perusahaan yang merupakan klaim atas penghasilan dan kekayaan perseroan (Sumber: Bursa Efek Indonesia),1
Aliran Modal Asing Picu Lonjakan IHSG.,1
"Pasar saham Indonesia berhasil menghentikan penurunan yang diperoleh selama dua hari di sesi Rabu,  dengan penurunan hampir 50 poin atau 0,8 percent.",1
Jumlah Investor Pasar Modal Melonjak Hingga 62%,1
"Ada Perang Dagang AS-China, IHSG Diprediksi Alami Koreksi Sampai Akhir Bulan",0
Berapa sih outfit yang kalian keluarkan jika dibelikan saham? ğŸ˜,1
KALO MAU BELAJAR INVESTASI PASAR SAHAM DIMANA YA!!! MOHON INFONYA!!!!,1
"Indeks Harga Saham Gabungan (IHSG) berpotensi melanjutkan pelemahannya pada perdagangan hari ini dan bergerak di kisaran 5.907-6.077. Pada perdagangan sebelumnya, IHSG ditutup melemah signifikan 1 persen di level 6.000.",0
"Indeks Harga Saham Gabungan (IHSG) Bursa Efek Indonesia (BEI),   Kamis (4/7), berpotensi menguat meskipun ada keterbatasan sentimen positif.",1
Bursa Efek Indonesia (BEI) bakal mengawasi emiten-emiten yang terus merugi. BEI masih mempelajari lebih lanjut dan akan memanggil perusahaan-perusahaan terbuka yang belum mencetak untung.,1
"Lambannya perundingan perdagangan antara Amerika Serikat dengan Cina di Beijing memberi sentimen negatif bagi pelemahan mata uang regional , termasuk rupiah.",0
Ini data IHSG month to month selama 10 tahun. Nah itulah kenapa tidak ada salahnya naikan cash dulu sembari reaktif menunggu fenomena window dressing.,1
suka kayak sumringah sendiri kalau dengar suara suara mistis dari dalam ATM. tarik dana boleh asal jangan belanja kelebihan dana karena kamu juga perlu investasi reksadana ,1
"Gagal Balik Arah, IHSG Tergelincir ke 6.273",0
Bursa efek Indonesia telah terjadi musibah,0
"Semua turun harga,  ini daftar 10 saham LQ45 dengan PER terkecil (4 April 2018)",1
"Bursa Efek Indonesia, muka muka orang bingung",0
Rencana perampingan satuan lot saham masih jauh dari implementasi,0
BEI Ancang-Ancang Suspensi Saham First Media Jika Izin Dicabut Kominfo ,0
BEI Sebut IHSG Alami Penuruan Selama Sepekan,0
"Presiden JokoWidodo (jokowi) secara mendadak meninjau BursaEfekIndonesia (BEI),  di Jakarta",1
"Akun BEI sampaikan kabar baik,  SID capai rekor! ",1
Nabung saham yuk.. alternate Tabungan di Bank wkwk... ,1
Selalu #happy kalau main ke bursaefekindonesia karena masih bisa diterima sebagai bagian dariâ€¦,1
"Awal Tahun, IHSG Ditutup Anjlok 0,4%",0
"Kenapa saham AGRO dan BUMI turun lagi, semoga besok bisa terbang kembali",1
KontanNews Investor lokal kian mendominasi bursa,1
Potensi Saham Syariah Dorong Pembiayaan Infrastruktur,1
BEI lelang sembilan kursi anggota bursa ,1
"BEI Buka pas Pilkada Serentak 2018,  IHSG Dibuka naik 0,12%",1
Jokowi Bakal Panggil Perusahaan Besar untuk Melantai di BEI,1
BursaEfekIndonesia mari mengubah kebiasaan menabung menjadi kebiasaan berinvestasi,1
Transaksi Harian Bursa Efek Indonesia Cetak Rekor,1
Udah real investor nih meskipun masih kecil-kecilan ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
BEI Sebut Pangsa Saham Syariah Mendominasi di Indonesia,1
BEI Gencarkan Kampanye Investasi Pasar Uang,1
Kalian jujur-jujur amat sih ğŸ˜‚ğŸ˜‚ See kamu sangat soon gengs,1
BEI Ditetapkan Jadi Tempat Pendaftaran Tax Amnesty,1
Diperkirakan Hari Ini Indeks Masih Tetap Kokoh,1
"Terimakasih buat BursaEfekIndonesia,   relitance dan kampus STIE Tri Bakhti untuk penjelasan Investasi Saham,  Pasar Modal, dan lain lain hari ini :)",1
rata rata harga saham pagi ini dibuka GAP,1
BEI Catat 959 Investor Baru Masuk ke Makassar,1
OJK target papan khusus UMKM meluncur akhir 2016,1
tanam saham yuk wa ğŸ“ğŸ“ˆ,1
Punya Saham itu keren lah :) ,1
"""Gue juga pernah memperingatkan bermain saham itu tidak cuma menguntungkan tetapi juga punya risiko yang tinggi",0
BEI target bangun 230 gerai investasi,1
Bursa Efek Indonesia (BEI Siapkan UMKM Melantai di Bursa ,1
Kalo kata mrshananto.. Tujuan kamu apa?! ğŸ˜‚,0
BursaEfekIndonesia BEI Targetkan 35 Emiten Listing di BEI pada 2015,1
Congratz untuk bursaefekindonesia yang dapat penghargaan sebagai *lupa* tapi yang paling stabil dan stabil se asia pasifik..,1
Udah dapat ilmu tambahan dapat bikisan jugağŸ˜ğŸ˜šğŸ˜ Terimakasih BursaEfekIndonesia,1
Bursa Lagi hijau-hijau,1
Pembukaan IHSG pagi ini turun sebesar -8.084 (-0.15%) ke level 5515.206,0
(MIRA) telah membeli saham dalam PT Mitra Alfa DInamika (MAD),1
Berburu Saham Diskon di Lantai Bursa,1
thanksyou financial club MM UGM buat sekolah pasar modalnya,1
"Pengalaman banget kemarin ke sini #BursaEfekIndonesia (dengan Nilam, adik, and 8 others)",1
"Mau membeli sebagian dari perusahaan sekelas Astra International Tbk. Cukup dengan dana sekitar Rp800.000, Mudah kan? ",1
"Ikut spm sama firdaus, game trading saja masa kalah sama diağŸ˜£",0
Inevst investasi kawan !!!,1
Bisa tidak ya kerja di Bursa Efek Indonesia ğŸ˜‚ğŸ˜‚ğŸ˜‚ ,1
"Walaupun nge""sebal""in tetapi lumayan juga dapat pngetahuan baru",1
Sekarang kita mainannya saham :D ,1
gemilang investa bursa...ada edukasinya juga...bagi yang mau belajar jadi investor tonton saja...,1
"Investasi itu tidak mengenal waktu, bisa kapan saja. Tapi yang jelas harus segera dilaksanakan untuk menambah penghasilanmu! ğŸ˜ŠInfo lebih lanjut mengenai pemberi pinjaman di Modalku, kunjungi website kami",1
INVESTASI PALING MENGUNTUNGKAN,1
"Mungkin kamu takut berinvestasi saham karena belum punya banyak modal, padahal berinvestasi itu enggak selalu butuh modal banyak lah. Ada yang lebih penting dari hanya sekadar modal banyak untuk siap berinvestasi saham, seperti kesehatan keuanganmu dan kesiapan untuk belajar.",1
"Sebagai pengusaha, anda tidak perlu melakukan apa yang orang beri tahu pada anda. Anda hanya perlu melakukan apa yang tepat untuk anda ~ Ramit Sethi",1
Kunci utama investor pemula agar terhindar dari investasi bodong adalah pahami semua regulasi dalam berinvestasi.,1
"Ga jarang gue dengar pernyataan kayak teman kita satu ini di grabid kalau rumah memang salah satu investasi paling aman dan menguntungkan katanya, tapi kalau teman teman cari yang likuid, ini mungkin bukan opsi yang tepat lah. ğŸ¤” . Yuk cek obrolannya di fomo .",0
Rata-rata perusahaan go publik yang kinerjanya mantap.,1
"Dalam jangka panjang, kinerja perusahaanlah yang menentukan harga saham. ",1
Selain mengetahui keuntungan dalam investasi saham sebaiknya investor juga mengetahui risiko buruk apa saja yang bisa dihadapi oleh investor.,1
"Kerek Investasi, Bos BKPM Bakal Sikat Tukang Palak Dan Hantu-hantu Berdasi",1
" seru sih kalau yang dulu beli sepeda mahal, sekarang harganya jadi dua kali lipet.",0
"Harga Sebungkus Rokok, bisa INVESTASI ",1
Pemerintah melalui Kemenko Bidang Kemaritiman dan Investasi menegaskan tetap akan melanjutkan proyek infrastruktur prioritas,1
"Ini dengarkan investasi, ada yang sisihin gaji sampai 70%investasi. 30% lainnya biaya hidup, katanya makan masak diri tempe tahu. Gw sih tidak sampai begituâ€ amat ya. Pengen tajir cuma tidak mw sampai derita di awal begitu. Pake sakit kurang gizi yang ada.",0
"Di Hadapan Investor China, Dubes Djauhari Promosi Potensi Investasi Indonesia Pasca Covid-19",1
"Di Tengah Pandemi Covid BKPM Tegaskan, Tak Ada Investor Kabur Dari Indonesia",1
