sentimen,Tweet
0, <USERNAME> kamu itu yang bodoh! Ngapain keluarga depok komen orang yang tidak ada ainya lagi buat mereka??. !!. Emang dasar kamu benci 
0, <USERNAME> saya adalah lihat yang terlihat jelas.. bukan main prasangka kayak ?????? maaf iya.. gue bala Nabi Muhammad yang percaya kalau sudah ditunjukkinsaksi Dan bukti.. kalau
0,Mata ku sepet baca komen fan ubul empang 
0,"Ini siapa sih sih enji, hais kah ? Males banget jijik laki model beginian adalah tidak ada tanggung jwbnya. Ayu bunting di tinggalkan anak tidak di akuin, sekarang anak sudah nongol bilqis cantik eh sampai bini nya ngeposting yang seolah enji kangen anaknya. Najonggg jijik betul.. Dah deh min tidak usah di bahas lagi laki macam begini, hais saja bukan tidak ada panutan yang bisa di ambil<USERNAME>"
0," <USERNAME> bego nya lagi percaya diri amat berbicara seolah yang dia bilang paling benar, padahal bukti saja tidak ada. Mau kelihatan pintar jatuhnya bego??"
0,Yang pada bilang enji ganteng bebas slingkuh bego kali. Ganteng pala kamu bau menyan. Gada ganteng ganteng nya. Kebanyakan gaya kayak mantan bini depok nya.
0,"Sebenarnye cocok enji sama att, sama sama GATEEEEL haha pantas saja sih tongtong dipeemukan dengan enji, sudah hukum alam kalau jodoh kita cerminan diri kita, nah sih entong seharusnya bekaca dengan masa lalu biar sadar tetapi teryata otaktetep mau di peahankan jadi sekarang malah menjadi jadi guatelnye, sama saja kayak enji, ha"
0," <USERNAME> oalaahhh,, semakin banyak saja perebut laki orang ?? laki nya juga kegatelan, tetapi namanya laki ibarat kucing di kasih ikan jaer gratis ya tidak menolak wkwk"
0,"Begitulah laki laki ya sis, lebih suka pecun2 murahan, daripada perempuan baik baik berjilbab atau pintar. Enji2, kok downgrade sih? Dari pedangdut naik kelas perempuan berjilbab eh memilih sama pecun lagi.. jeleknya seleramu"
0,Motorninja saja songong amat mbak orang yang punya mobil lamborgini saja biasa saja kok ????????
0,GoBlOk ?????? gue menonton berkali≤ kaget juga ??
0,"Ga united state of america pakai anjing, babi!! ?????? kalau gue balas begitu wkwk"
0,Oh ini toh yang kemarin TIDAK MENGHARGAI KARYA ORANG DAN SEENAKNYA BILANG JELEK BANGET... Aduh itu pengantin perempuan nya KEKENYANGAN #pepuraLuGU
0,"Dari awal percaya gimik Raffi gigi dan ?? semakin publik teuju mereka ??????yang kasihan para penghujad "" lah ayu tidak ada di pesbukers biar dia ngeluarkn album"" baru single baru setelah para ais halan"" keluar nengri gimik"" apa lagi iya"
0,"Kalo benar gimmick, bodoh banget sih ayu cuma demi ratingpopularitas berani taruhin harga dirinya buat di nilai buruk oleh mata masyarakat ????"
0,Susah otaknya diemvang adalah bikin rusuh dilapak orang
0,najiiisss kayak sih mbak dese tidak begitu saja. haha maling teriak maling. mengaca buuuuuk
0, <USERNAME> IYAK KAA HAHAHAHAH geli banget enggak sih sama att ih kampung habis:(((
0,"JOGETNYA BIKIN NGAKAKKK ANJIRRRR, KAMPUNGAN BANGET??????<USERNAME><USERNAME>"
0,Bagus lah gue berai ada otak tidak kayak kamu malu memalukan mak kamu saja tong akun asli di pakai itu yang namanya bego!<USERNAME>
0,"Yg bego adalah kamu, ibu mana sih yang mau memberi contoh buruk ke anaknya , pakai mata kamu, memang ada di dugem bawa anak , bego sih -_- jaman sudah texas , dan gue jamin di zaman anaknya juga pasti sudah lebih texas . Selagi tidak merugikan kamu ya sudah . Sewot banget ."
0,"Si wanita jahiliyah.. Lesbi , sekarang sudah py pacar lagi. Kasian anaknya. Kmrn di kasih bencana slnya dia tega misahin anak dari bapak nya, dia ktakutan anak nya masuk islam padahal bapak nyaprnh menuntut anaknya memeluk islam. Udh di kasih nikmat anakorg, masih saja begajulan."
0, <USERNAME> gue tanya. Emang kador ais benaran? Komen kamu tolol sumpah. Masa harus kenal dia buat nilai dia ais atau bukan. Hahaha semua orang indonesia juga pasti setuju kalau kador bukan ais tetapi cuma celebgram dari kampung. Lo tau kan bedanya ais dengan selebgra
0, <USERNAME> hahahaaaa terus gue tanya. Lo tolol? PAke bertanya kador bencong atau tidak padahal belum kenal wkwk. Eh semua orang juga bisa nilai sih kador bencong benaran dari gerak gerik melambay suara ngondek dan pakai baju cewek begitu nyaman. Mana ada cowok itu
0," <USERNAME> maklumkan , realita sepei apa juga tidak akan dia ,padahal kan yang jadikan sih mamad gedePH "
0, <USERNAME>.bee idih najong kamu tag2 orang! Nimbrung saja kayak mujaer kamu! Dia tidak bakal terkenal kalau tidak bawa bawa nama ayu ting ting sama nagita! Duh bego dipelihara! Kesian
0,"langsung saja bilang siapa yang di maksud, kalau begini namanya MUNAFIK!"
0,"Jedar memang mukakali, di depan baik, di belakang busuk, mulutnya kayak banci cucoklahbanci itu"
0,AMIT AMIT DEH ORANG JAHAT... PENJILAT PEMBOHONG PELAKOR JIJIK BANGET
0,", mulan jamela kan ayu ting2 ngikuti jejakbukan? Wkwkwk<USERNAME>"
0,"Dlu sih perebut laki orang ini yang sombong karena berhasil mendapatkan sih botak sampai mnceraikan bunda maya,sekarang hidup nya makin anjlok malah bunda maya yang sering jelong2 kluarnegri..??????"
0,Hahhahaha dan sesungguhnya allah subhanahu wa taala melaknat wanita perebut dan pezina dengan suami sah oranglain ????????
0,"@, sekarang balik kere lagi jadi ais jglaku, sudah lah karma itu pasti <USERNAME> dari pada sirik nyinyir nyonya, itu bantu jualan cireng nya itu, cilok nya itu untunnya buat liburan monaco, jangan bromo terus"
0,Kepo juga sama nyonyiah kamu jongos<USERNAME> memang tetehlu pas hamil peak sudah dinikahin ?? Brojol anak baru di sirih EMNG LONTEEEEE kelas akun jamahliur dan junjungan hehe ??????
0,"Eh jongos coba gue lebih dahulu yang bertanya sama kamu .. memang nyonyiah ada gembar gembor sudah nikah.. adakah nyonyiah mengakui sudah nikah ???? Dr pada tetehlu yang lonte perek itu tiba"" brojol dan mengakui nikah siri sama laki nyonyiah dan hamidun sapeak anak ilegal dibilng FITNA KEJI haha lonte menolak lupa xixix ??????<USERNAME>"
0," <USERNAME> sini gue jawab currr ya bunmai sudah pernah nikah Tp sekarang janda dia janda karena suami nya di rampas Mulan jameela,menjijikkan banget ya Mulan jameela sebelum rumah tangga bunmai hancur sudah berani bilang Dani suami bersama aduha sudah wanita be"
0,"@<USERNAME> lucu saja ya sist, lonte di bela bela , di bayar berapa begitu sama muljamban, sampai bikin account<USERNAME> mau maia nikah atau belum nikah apa urusan situ, kelihatan nyinyirnya sirik nya. Sekarang balik"
0,"Yaela muljem seperti situ benar saja. Gag ingat apa sudah merusak kbhagian klwrga orang. Begopahaningini ini,"
0,Banyak laki suka banci! Jadi banci & mengawini !
0," <USERNAME> itu komen yang tidak anda lihat, ada berapa banyak. Jangan jadi pengguna media sosial yang bodoh jangan asal bunyi. Situ sehat pakai hijab masih nyinyir saja??"
0," <USERNAME> malu itu sama kerudung kamu sayang, sama ibadah nya. Sholat saja daripada nyinyir orang dandanan sudah sok suci mulut nya kayak sampah??"
0," <USERNAME> tolong di baca ai dari komen saya, sudah kardus+bodoh lagi bilang orang tua nya besok kalau masak jangan pakai micin, jadi sudah kerdungab tidak sesuai mulut. Besok makan salmon kalomampu besok aku tak deliv ke rumahmu ."
0,"Maaf mukanya jelek terus attitude nya buruk,,spesialis plagiat,,dan ketahuan pula ,,,"
0,"ini orang otaknya tidak pernah di sekolahkan ya? itu risiko ketika sudah unggah sesuatu di media sosial, ya pasti bakal dapat perbincangan dari warganet. publik figure kok tidak ada otaknya."
0,Ais kampungan wkwk
0,"Iyaaa gue pernah pacaran? Udah nikah malah, tapi tidak seNORAK lu.. Gak risih memang? Jgn asal aplod, Perhatiin pengikut kamu yang lumayan banyak itu, tar terbawa norak."
0, ampun pnyanyi dangdut kurang tenar songong banget BACOTNYA ??ingin mencari sensasi tapi kmpungan banget deh amit amit bool koinstastory
0,!!! Heeeehh.. yang repot sama hidup kamu siapahh ?? Elu live menampilkan hal hal tidak !! Kampungan!!
0,"Norak sih,kayak tidak ada ,ya sudah,simpan ,resikolah dinyinyiri orang.Insecure banget,harus ya pamer2 begitu biar semua orang ngei kalau sih mbaknya sudah py pacar yang bisa dipamer2 pantatnya?Kampung banget"
0,Koq marah sehhh???dasar wanita ??
0,
0,Susah kalau ais kampung
0,"Ah min, gue lama lama tidak suka sama akun ini nih! Berita nya basi! Lo lihat dong min.. itu sih kalian sama amora lagi datang.. pakai ikut jingkrak2 kok!! Lo saring dulu dong min.. biar berita nya tidak blunder.. kamu posting juga itu KD sudah posting videon kalian sama amora lagi joget2 sama sih arsya arsyi!!"
0," <USERNAME> iya""km bening, kelewat bening jadi buluk kan ya mbak ?? mbaknya baru menelan apa sih komen kayak begini? Apa baru kesurupan ?"
0,"kita sekeluarga sangat menggemari dan kagum lihat<USERNAME> semua nya ,buluk kan.<USERNAME>.hermansyah<USERNAME> kutuk kan apa yang menimpa bunda KD untung Allah subhanahu wa taala sudah menggantikan amora dan adik ??????"
0,Emang dasar sih anak nya saja yang 
0,"Coba lihat bibir mu sayang, sepei pantat ayam. Wajah mu bulukan sepei kentut?? perfectoooo?"
0,Gagal fokus dengar suaranya.. kok jengkel ya ????
0,"Muljem berbicara tidak jelas blepotan, tidak menyadari mau hidup enak saja pakai rebut laki orang dulu"
0,??lucu ya sih yang bikin ??
0,Iyah benar. Tidak Akan mengubah pandangan Tuhan terhadap Kita. Terutama kamu Setan!! Makanya mikirrrr.. suami majikan kok diembat!!
0,Gilingan mulan jalang lagi kasih ceramah. Hahahaha . dasar cireng tidak tau diri tidak pernah mengaca. Si cireng lagi ceramah sok sok kayak pahlawan kesiangan biar bisa beeman sama sekuter kayak selpii ini.
0,"Ya pandangan Tuhan terhadap kamu juga jelek sih gue rasa, dikira perebut suami orang itu mulia apa dimata Tuhan?????????"
0,"Karna sejatinya kamu adalah setan berwujud manusia ,,karena pekerjaan setan ya menggoda manusia ????"
0,Pernah tidak mbak<USERNAME> baca ada warganet yang menyesal tidak bisa menimpuk telur ke sih ? di sini biar menyadari itu perebut laki orang tidak punya harga diri. Mending ketemu orang baik baik surat pemberitahuan tahunan 
0,Editanx 
0,"jelek,lecek,bantat ??????"
0,Gini amat ingin tenar ya 
0,"Heran gue mak<USERNAME> kenapa dia masih saja di pakai sama AN* di pesbu**. Kasus nya bederet, skandal ?? muka tembok ?? sangat tidak ada faedah nya menonton acara yang ada sih manusia kardus ini ??"
0,"he orang goblok juga bisa bedakan vape, shisha sama rokok. jelas jelas kamu merokok pakai acara tidak mengakui segala"
0,Jijik saya !!
0,Jablay anjir 
0," <USERNAME>.alycia iya sist jijik banget gue lihatnya sok suci memaki orang kalau gue sih malulah ais papan atas tapi otak tidak di pikir kalau berbicara ,ketahuan banget tidak ada wibawanya kalau memang dia menyadari dia siapa seharusnya dia tau cara berkomentar manusia tidak ada yang "
1,yang sabar ya.. insya Allah menjadi pembuka pintu syurga dan penghalang api neraka bagi kedua orang tuanya
1,Lagu barunya mbak tata kan kisah nyatanya rumah tangga mbak 
1,"Yg komen kenapa sih mbak ini tidak sedih malah ketawa ketawa.. ya iyalah kalau kita sudah disakiti sama pasangan sampai berlarut2 apa juga sih kita sedih sampai depresi segala.. serahin sama Allah ,, kalau bahagia jangan trllu bahagia, kalau sedih juga jangan trllu ??????"
1,"Suka banget sama pasangan satu ini. Semoga gigi dan raffi menjadi keluarga sakinnah, mawaddah, warrahmah. Semoga tidak ada pihak2 yang ingin memisahkan mereka. Jodoh sampai maut memisahkan. Amiin"
1,"Jemima kan anak angkat celine, eleeya anak hubungan celine dan dirly. Dan saya terharu saya tau kalau jemima adalah anak panti asuhan yang dia rawat. Dan wajar kalau stefen lebih pilih celine karena hatinya baik"
1,Lucu yang bilang stefan menghabiskn masa muda ?? lah dulu mantannya begimane. Dibawah umur ude pacran macam laki bini. Hiks. Selepas itu yakin deh susah mengambil keputusan kayak stefan. Tipical cowok yang tnggung jwabnya tinggi
1,Dan lagi ada yang masih bawa bawa keenan ????. raisa sudah paling berbahagia ngedapetin suami yang super ngemong dan mature kayak hamish. Raisa itu cukup dewasa di banding wanita seumurannya yang masih memikirkan dirinya sendiri. Jd menurut gue raisa dan hamish sama sama beruntung bisa menjadi sepasang suami istri. Ga ada itu gagal pindah on ???????? sok congratz raisa dan hamish. Semoga pernikahannya sakinah mawadah dan warahmah
1,"Raisa cantik ya, meskipun ais tapi tidak menonjolkan kalau nikah itu harus mewah, sudah cantik, sederhana, sempurna banget,"
1,"Karna orang yang syudah cantik, tidak perlu dandan heboh untuk membuatnya terlihat cantik.. dengan makeup yang simple begitu saja sudah memesona?????? bikin hamish klepek klepek"
1,Bagus dong.. mencari ilmu kapanpun dimanapun.. itu karena suaminya orang berpendidikan ????????????
1,Sukak cewek cantik dan kemauan blajarnya tinggi ???
1,"Yaampun ini ais benar benar good attitude yang layak jadi panutan. Dia kan bisa saja kuliah di luar negeri. Tp karena baktinya sama suami , dia pilih kuliah di wilayah dekat suaminya . Salut banget"
1,"Semangat batman<USERNAME> kita VA selalu suppo kamu karena setiap manusia pasti pernah punya kesalahan ???????? ,, dan buat yang lain tolong jangan di bahas lagi pliis karena itu udahtahun yang lalu ????"
1, <USERNAME>sudah .salam knlmbk senang bisa kenal sama mbak. Sbagai manusia kita saling ingatkan. sebagai manusia kita harus tau diri jangan sombong yang digedekan mentang mentang sudah jadi ais 
1,"keren ya, kesederhanaannya terpancar jelas. suka sama keluarga presiden ini??"
1,"Seorang presiden tanpa embel"" gelar .. bangga sekali"
1,Proud of kamu Indonesia. God bless Indonesia
1,Amazing banget Miss National Costume. Kereenn!! Bangga sama budaya indonesia ????
1,Ikut bangga pastinya ??
1,PROUD OF YOU KAK DEA. Sangat patut dibanggakan??
1,Suka banget sama pidatox dia cara pembawaanx begitu eleganbrwibawah pantas memang dia 
1,aku percaya kak niki orangnya jujur semangat kak niki???? hebat
1," <USERNAME>. sama Mba! Gua juga tidak bisa benci Nikmir. Salut malah sama dia tidak munafik! Ais lain maaf citra saja di depan, sok baik, sok teraniayajual air mata. Nikita ini real.. sygnya masyarakat kita cendrung yang dilihat apa yang ada di superfisial"
1,cantik alami tanpa perlu bedak tebal dan gaya bak tante tante
1,Cantik dan gagah mudahan lancar dampe hari 
1,"Cantik yang ini dong,penampilannya dewasa yang sesuai. Mukanya cantik Indonesia,berkelas. Ayu ayu bagaimana begitu."
1,"Lcb cantik sangat??, lcb beruntung dapat duren dan duren pun beuntung dapat neng lcb. Sakina mawaddah warahmah Amin"
1,"dia ganteng tidak hanya saat berseragam, tapi ganteng saat menjadi panutan keluarganya.. semoga anak saya memiliki fisik yang elok macam makhluk Allah nih"
1,"Beruntung banget deh mbak<USERNAME> dapat mas<USERNAME>. Ganteng,baik,saleh,sayang "
1,Smoga mas Agus menjadi pemimpin di masa akan 
1,"<USERNAME> cra berpakain bapak sangat lah mencerminkan kepribadian bapak yang sangat lembut tetapi tetap gagah semoga bapak<USERNAME>&keluarga selalu dalam lindungan allah subhanahu wa taala, salam hormat dari saya yang selalu mengagumi bapak :-)"
1,"Sukses terus kak ayu dan semoga selalu senantiasa dalam naungan Allah SWT, dan sehat selalu "
1,"Smg selalu di berikan kesehatan dan panjang umur ya nek ,muda banget cantik dan MashaAllahhh"
1,Terimakasih Ibu<USERNAME> sea seluruh keluarga telah memilih Plataran Darmawangsa sebagai tempat acara keluarga Besar. Saya selaku bagian staf di Plataran darmawangsa sangat terkesan dan sangat menunggu kedatangan Ibu dan keluarga di lain waktu. Sehat selalu Ibu dan keluarga. Amin amin ya rabi
1,"Salam Dirgantara! Terima kasih telah mendukung dan menyebarkan awareness terkait program pesawat R80. Semoga momen emas ini menjadi titik awal kebangkitan industri pesawat terbang Indonesia agar kembali berjaya. Bersama Eyang Habibie, yuk kita satukan langkah terbangkan pesawat R80. Caranya? Langsung klik link di bio kami ya ????"
1,"Semangat ya eyang habibie, sehat selalu, selalu dalam lindungan Allah, ambisinya selalu kuat dalam melakukan segala hal. Kereeeennnnn. Semoga banyak penurus2 bangsa spi eyang Habibie ????????????????????????"
1,"Memiliki Cucu2 merupakan kebahagiaan yang tak ternilai, cucu sebagai generasi penerus "
1,Wahhh ??????
1,Cantik dan ganteng-ganteng. Sehat selalu untuk mereka dan Bu Ani Sekeluarga ????
1,Barakallah dengan cucu2 yang cantik dan ganteng ... semoga menjadi anak yang saleh dan sholeha ... menjadi kebanggaan ????
1,Bu<USERNAME>
1,"Yang kecil lucu, yang tengah ganteng parah, yang gede pintarnya tidak ketulungan, salam hormat saya bu, pak"
1,Terima kasih pak SBY & ibu Ani yang selalu menemani beliau..& sudah memberikan Kontribusinya yang sangat Luar biasa kepada Indonesia selama 10 tahun & sehat 
1,Setiap caption yang di buat 
1,"Assalamualaikum ibu yang terhormat. salam dari kami sekeluarga di banda Aceh. kami semua sangat membanggakan keluarga ibu yang sangat membahagiakan kami bila melihat nya. sikap etika perilaku keluarga ibu sungguh sangat bijaksana apalagi mas agus, ibu.. suami saya terlebih lagi sangat yakin pada saat bapak mencalonkan diri jadi presiden dulu beliau sangat bangga pada bapak salam hangat dan perkenalan dari keluarga kami ya bu (Darmanto Rapi photo studio)"
1,"senang lihat ibubpk susilo bambang yudhoyono menikmati hari tua bersama cucu tercinta ,, sehat terus ya memopepo ,,, Allah SWT melindungi memopepokel #kisss"
1,Semangat mebangun indonesia yang lebih maju pak jokowi ????
1,"Ais berkualitas, wajahnya itulohhh berkualitas banget hihi.. Cantik bangetsss.. Top deh.. Ga pakai drama dan gimick hidupnya hihi.. Tajir tetapi. Sederhana"
1,Mbasptnya siyok melihat kejamnya dunia per ais ????
1,"Selalu suka sama ,orang nya jujur apa adanya tidak gimmick2an ,putih ya ,kalau tidak suka dia berbicara jadi tidak pura pura(gue banget sih),apa adanya tidak ????tidak kayak ais yang sana itu yang mulutnya lebar kayak gorong2,tukang menipu,munfik banget kalau ditanya waawan juga jawabnya,perilaku sama omongan tidak balance????"
